; BonDriver_PT3-S.ChSet.txt BS Almighty 版
;   Described by 2020 LVhJPic0JSk5LiQ1ITskKVk9UGBg
;
; ※ TSIDの検出に稀に時間がかかることがある為か、EDCB10系でチャンネルスキャン
;   する場合は、BonCtrl.iniのServiceChkTimeOutの値を少し多めに盛っておかないと
;   稀にチャンネル検出漏れを引き起こす現象が発生する模様…
;
;BS/CS用
;チューナー空間(タブ区切り：$名称	BonDriverとしてのチューナ空間）
$BS	0
$CS110	1
;チャンネル(タブ区切り：名称	BonDriverとしてのチューナ空間	BonDriverとしてのチャンネル	PTxとしてのチャンネル	TSID(10進数で衛星波以外は0))
;(※ただし、TSIDの記述が7以下の場合は、ストリーム番号を意味する)
BS01/TS0	0	0	0	0
BS01/TS1	0	1	0	1
BS01/TS2	0	2	0	2
BS03/TS0	0	3	1	0
BS03/TS1	0	4	1	1
BS03/TS2	0	5	1	2
BS05/TS0	0	6	2	0
BS05/TS1	0	7	2	1
BS05/TS2	0	8	2	2
BS07/TS0	0	9	3	0
BS07/TS1	0	10	3	1
BS07/TS2	0	11	3	2
BS09/TS0	0	12	4	0
BS09/TS1	0	13	4	1
BS09/TS2	0	14	4	2
BS11/TS0	0	15	5	0
BS11/TS1	0	16	5	1
BS11/TS2	0	17	5	2
BS13/TS0	0	18	6	0
BS13/TS1	0	19	6	1
BS13/TS2	0	20	6	2
BS15/TS0	0	21	7	0
BS15/TS1	0	22	7	1
BS15/TS2	0	23	7	2
BS17/TS0	0	24	8	0
BS17/TS1	0	25	8	1
BS17/TS2	0	26	8	2
BS19/TS0	0	27	9	0
BS19/TS1	0	28	9	1
BS19/TS2	0	29	9	2
BS21/TS0	0	30	10	0
BS21/TS1	0	31	10	1
BS21/TS2	0	32	10	2
BS23/TS0	0	33	11	0
BS23/TS1	0	34	11	1
BS23/TS2	0	35	11	2
ND02	1	0	12	0
ND04	1	1	13	0
ND06	1	2	14	0
ND08	1	3	15	0
ND10	1	4	16	0
ND12	1	5	17	0
ND14	1	6	18	0
ND16	1	7	19	0
ND18	1	8	20	0
ND20	1	9	21	0
ND22	1	10	22	0
ND24	1	11	23	0
